order,retention_index,quantmass,id,KEGG,PubChem,label
1,246015,116,241385,C00041,5950,alanine
2,500046,292,486020,"","",threonic acid 2
3,486399,156,199593,C01879,7405,oxoproline
4,713542,313,199173,C00249,985,palmitic acid
5,660539,319,572070,"","",glucose 2
6,315295,144,492765,"","",valine
7,227487,177,202167,C00160,757,glycolic acid
8,787358,117,199195,C01530,5281,stearic acid
9,490829,292,563314,"","",isothreonic acid
10,804722,218,579005,"","",cystine
11,784510,294,267712,C07588,10253,4-hydroxyhippuric acid NIST
12,368041,174,199588,C00037,750,glycine
13,471274,205,200514,C00503,222285,erythritol
14,566786,217,330976,C00379,6912,xylitol
15,730534,441,304993,C00366,1175,uric acid (mix spec with myo-inositol)
16,781209,202,321686,C00078,6305,tryptophan
17,260119,146,378345,C00192,787,hydroxylamine
18,685195,202,223508,C00954,802,indole-3-acetate
19,575571,217,199230,C00474,827,ribitol
20,456959,247,202205,C00815,1081,citramalic acid
21,256143,102,199597,C00037,750,glycine TMS1x
22,506359,129,214409,C02630,43,2-hydroxyglutaric acid
23,670802,218,381469,C00082,6057,tyrosine mz147 missing
24,391397,204,227962,C00065,5951,serine
25,616681,273,232087,C00158,311,citric acid
26,702391,353,203224,C00385,1188,xanthine
27,330851,171,367910,C00086,1176,urea
28,830244,259,281593,C02494,27476,1-methyladenosine
29,546892,217,202065,C00259,229,arabinose
30,650726,160,219881,C00031,107526,glucose 1
31,520800,109,368015,C03761,1662,3-hydroxy-3-methylglutaric acid
32,410027,117,471756,C00188,6288,threonine
33,260613,147,438058,"","",oxalic acid
34,723859,202,243111,C00645,65150,N-acetyl-D-mannosamine major
35,215600,191,367966,C00186,612,lactic acid
36,591357,299,199419,C00093,754,glycerol-alpha-phosphate
37,797156,218,239859,C00491,67678,cystine minor
38,497599,123,300330,n/a,80642,5-hydroxymethyl-2-furoic acid NIST
39,278651,191,267654,C01089,92135,3-hydroxybutanoic acid mix spec
40,461034,233,247180,C00149,222656,malic acid
41,663816,156,200530,C00047,5962,lysine
42,569799,204,199201,n/a,2724705,levoglucosan
43,764543,202,223518,C02043,92904,indole-3-lactate
44,1027763,259,234600,n/a,65095,1-methylinosine NIST
45,399163,117,201810,C01601,8158,pelargonic acid
46,511031,171,368038,"","",glycocyamine major
47,340837,174,203219,C00189,700,ethanolamine
48,669361,319,437279,C00794,5780,sorbitol
49,572600,307,417461,C01904,94154,arabitol
50,310750,131,218773,n/a,98009,2-hydroxyvaleric acid
51,693140,333,211990,C00257,10690,gluconic acid
52,467314,217,202661,n/a,169019,threitol 2
53,635512,105,275368,C01586,464,hippuric acid 1TMS
54,541685,296,308448,C00642,127,4-hydroxyphenylacetic acid
55,421227,158,319882,C00489,743,glutaric acid
56,638631,307,199188,C00095,5984,fructose 1
57,624620,384,267907,C01161,547,"3,4-dihydroxyphenylacetic acid"
58,344674,314,199165,C00009,1004,phosphoric acid
59,704838,318,367907,"","",conduritol betat epoxide minor
60,277000,142,200952,n/a,12025,butyrolactam NIST
61,915457,271,202121,C00089,5988,sucrose
62,616685,245,199172,C00311,5318532,isocitric acid
63,640798,307,335365,C00095,5984,fructose 2
64,277690,152,228707,n/a,7971,3-hydroxypyridine
65,420134,255,236696,C00178,1135,thymine
66,663898,154,227741,C00135,6274,histidine
67,577861,117,205102,C01018,94270,fucose 1 + rhamnose 2
68,956355,204,200508,n/a,160514,cellobiotol
69,700902,180,268188,C00785,736715,urocanic acid
70,553058,307,203164,C00121,5779,ribose
71,390988,245,199198,C00122,444972,fumaric acid
72,452732,174,267806,C05145,64956,3-aminoisobutyric acid
73,370518,247,199210,C00042,1110,succinic acid
74,665530,103,241287,"","",mannitol mix spec with histidine
75,501345,220,200918,C00097,594,cysteine
76,264492,145,300535,n/a,95433,2-hydroxy-2-methylbutanoic acid
77,534894,102,225837,C00898,875,tartaric acid
78,634218,255,242548,C00296,6508,quinic acid
79,699250,333,202830,C00818,33037,saccharic acid
80,537760,218,199798,C00079,6140,phenylalanine
81,548166,158,203293,C01042,65065,N-acetylaspartic acid 1
82,584612,117,205106,C01019,94270,fucose
83,595333,117,200501,n/a,151266,6-deoxyglucitol NIST
84,385903,99,199600,C00106,1174,uracil
85,502434,115,199603,C00791,588,creatinine
86,803554,204,225851,C05401,656504,glycerol-3-galactoside
87,725431,324,300349,C07588,10263,2-hydroxyhippuric acid
88,628359,287,267732,C02225,439681,methylcitrate
89,618133,265,410816,C00262,790,hypoxanthine mix spec with ornithine
90,645946,220,280560,C00198,7027,gluconic acid lactone
91,621606,157,323374,C00327,9750,citrulline
92,736220,319,199328,C00645,65150,N-acetyl-D-mannosamine 3
93,275813,170,240643,n/a,12665,5-aminovaleric acid lactame
94,778003,290,267648,C05635,1826,3-hydroxy-3-indoleacetic acid
95,422939,103,211437,n/a,18302,2-deoxyerythritol NIST
96,553050,173,231908,C00310,5289590,xylulose NIST
97,473092,111,308119,C06104,196,adipic acid
98,551682,261,268566,C02360,193530,2-hydroxyadipic acid
99,652000,318,214408,n/a,119054,"1,2-anhydro-myo-inositol NIST"
100,581298,296,308195,C03722,1066,quinolinic acid
101,390395,117,208880,n/a,150929,2-deoxytetronic acid NIST
102,692399,292,202883,C00880,128869,galactonic acid
103,610175,317,225382,C08261,2266,azelaic acid
104,214259,177,272666,C02457,10442,"propane-1,3-diol NIST"
105,680828,333,233104,n/a,19770757,hexuronic acid
106,554295,95,300332,n/a,21863,furoylglycine NIST
107,407645,147,200446,n/a,5325915,erythronic acid lactone
108,544924,335,232639,"",22987624,2-deoxyribonic acid
109,459578,179,231101,C01983,11914,(s)-(+)-mandelic acid
110,338714,179,386128,C00180,243,benzoic acid mix spec
111,373972,189,228009,C00258,439194,glyceric acid
112,269975,177,232649,C01013,68152,3-hydroxypropionic acid
113,604454,100,199628,C00346,1015,phosphoethanolamine
114,746377,103,211596,C03136,439281,N-acetyl-D-hexosamine
115,967673,236,213373,C00170,439176,5'-deoxy-5'-methylthioadenosine
116,495373,239,368054,C01108,1057,pyrogallol
117,407645,147,200446,n/a,5325915,erythronic acid lactone.1
118,384445,292,238007,n/a,13120900,"2,3-dihydroxybutanoic acid NIST"
119,338606,132,268705,C00065,5951,serine minor
120,666401,333,353273,C00191,94715,glucuronic acid mix spec
121,863982,174,200896,C05659,1833,5-methoxytryptamine
122,540208,217,323629,n/a,65550,lyxose minor
123,476542,100,200518,C00152,236,asparagine dehydrated
124,507734,198,200425,C00026,51,alpha ketoglutaric acid
125,917818,236,211944,C00212,60961,adenosine
126,327474,110,200341,C00013,1023,pyrophosphate
127,431950,248,227997,C00099,239,beta-alanine
128,464937,100,223933,C00802,67126,parabanic acid NIST
129,1124267,217,200576,"",16219508,inulotriose 1
130,601231,267,322210,C05582,1738,homovanillic and 4-hydroxymandelic acid - mixed spectrum
131,527101,246,227977,C00025,33032,glutamic acid
132,1018547,204,211957,C01235,439451,galactinol major 2
133,672508,332,211436,C00072,5785,ascorbic acid
134,580144,160,202931,C02522,93579,isorhamnose
135,670193,160,201840,C00333,445929,galacturonic acid
136,678170,333,225841,C00333,84740,galacturonic acid 2
137,584855,217,224035,"","",UDP-glucuronic acid
138,675911,318,203304,n/a,53714838,inositol allo-
139,698217,333,199232,n/a,193325,idonic acid NIST
140,655071,160,203596,C06467,99459,talose
141,483425,176,200533,C00073,6137,methionine
142,354236,117,204381,n/a,18302,2-deoxyerythritol
143,399036,188,200548,C00041,5950,alanine 3TMS
144,777489,290,348850,C05635,1826,5-hydroxy-3-indoleacetic acid
145,750645,117,200398,n/a,10465,methylhexadecanoic acid
146,359190,158,214141,C00407,6306,isoleucine
147,498738,247,296075,C00418,439230,mevalonic acid NIST
148,346072,158,232325,C00123,6106,leucine
149,286258,130,205663,C02721,5288725,N-methylalanine
150,239700,146,213261,C00183,1182,valine TMS1x
151,634543,285,199929,C06424,11005,myristic acid
152,993209,319,375098,n/a,3034828,palatinitol
153,633523,173,423485,C05422,835,dehydroascorbic acid
154,204284,117,225839,C03044,262,"butane-2,3-diol (NIST)"
155,478092,232,227949,C00049,5960,aspartic acid
156,645005,205,215860,C00159,18950,mannose
157,553791,116,199805,C00152,236,asparagine
158,364232,142,199611,C00148,145742,proline
159,600452,156,199776,C00064,5961,glutamine
160,451122,117,213517,C01571,2969,capric acid
161,755073,327,199219,D01924,8221,octadecanol
162,344674,314,199165,C00009,1004,phosphoric acid.1
163,227666,128,234665,C00571,7965,cyclohexylamine NIST
164,554941,261,404896,"","",3-ureidopropionate
165,480445,267,199200,C00805,338,salicylic acid
166,748490,219,268612,C01481,689043,caffeic acid
167,1075918,129,372926,C00187,5997,cholesterol
168,607609,204,228066,C00493,8742,shikimic acid
169,778858,339,199610,C00712,445639,oleic acid
170,855930,117,410997,C06425,10467,arachidic acid
171,547440,117,438076,C02679,3893,lauric acid
172,247379,98,221584,C08374,8182,dodecane
173,344223,205,199617,C00116,753,glycerol
174,508292,114,200672,C00065,5951,serine 4TMS
175,800522,259,267653,"","",X267653
176,532543,244,267675,"","",X267675
177,246354,147,204344,"","",X204344
178,968713,280,267687,"","",X267687
179,253612,245,269625,"","",X269625
180,222455,190,640860,"","",X640860
181,433467,189,647819,"","",X647819
182,546907,245,326500,"","",X326500
183,301113,216,268506,"","",X268506
184,892751,317,267923,"","",X267923
185,879891,156,267714,"","",X267714
186,856253,285,203765,"","",X203765
187,843904,217,321685,"","",X321685
188,927131,375,303152,"","",X303152
189,586608,211,616746,"","",X616746
190,769424,294,288966,"","",X288966
191,491201,307,645667,"","",X645667
192,786345,124,239312,"","",X239312
193,461754,249,636858,"","",X636858
194,850942,217,267816,"","",X267816
195,476354,160,631980,"","",X631980
196,717146,295,300661,"","",X300661
197,875513,136,300353,"","",X300353
198,576974,277,223625,"","",X223625
199,455812,259,368028,"","",X368028
200,1062950,202,267760,"","",X267760
201,752306,369,221505,"","",X221505
202,528317,215,200541,"","",X200541
203,485093,247,647447,"","",X647447
204,469208,157,644906,"","",X644906
205,397310,97,408731,"","",X408731
206,787242,218,267723,"","",X267723
207,680162,140,267926,"","",X267926
208,869153,202,267771,"","",X267771
209,678158,358,234636,"","",X234636
210,603388,217,231544,"","",X231544
211,455572,263,348900,"","",X348900
212,911896,259,288019,"","",X288019
213,907235,254,267674,"","",X267674
214,983865,297,268106,"","",X268106
215,1016766,277,267762,"","",X267762
216,611701,214,267737,"","",X267737
217,960434,375,267670,"","",X267670
218,959212,204,267647,"","",X267647
219,405975,306,225867,"","",X225867
220,514703,122,666613,"","",X666613
221,914459,246,369589,"","",X369589
222,781003,382,268103,"","",X268103
223,847097,180,267682,"","",X267682
224,562792,291,267652,"","",X267652
225,630481,292,227675,"","",X227675
226,324479,100,200421,"","",X200421
227,900960,409,267707,"","",X267707
228,423716,244,267851,"","",X267851
229,741114,319,200490,"","",X200490
230,585690,217,640528,"","",X640528
231,822126,375,303066,"","",X303066
232,567990,175,303060,"","",X303060
233,1021108,244,294799,"","",X294799
234,272140,234,267884,"","",X267884
235,834285,258,267650,"","",X267650
236,726446,174,218821,"","",X218821
237,922958,211,636875,"","",X636875
238,528166,231,636805,"","",X636805
239,725454,246,320562,"","",X320562
240,821846,174,267730,"","",X267730
241,810107,156,267692,"","",X267692
242,1055253,216,267673,"","",X267673
243,754107,193,267656,"","",X267656
244,689461,237,223618,"","",X223618
245,675072,160,636809,"","",X636809
246,752973,229,267774,"","",X267774
247,795288,156,267756,"","",X267756
248,790980,247,636908,"","",X636908
249,777372,325,484573,"","",X484573
250,611572,312,324627,"","",X324627
251,846150,156,267904,"","",X267904
252,854125,409,267782,"","",X267782
253,565644,174,642793,"","",X642793
254,1067152,375,268093,"","",X268093
255,827091,174,237946,"","",X237946
256,311694,231,300379,"","",X300379
257,831142,223,267695,"","",X267695
258,573513,166,348903,"","",X348903
259,607757,129,321693,"","",X321693
260,1122192,408,267785,"","",X267785
261,759767,323,267755,"","",X267755
262,737897,174,267751,"","",X267751
263,862531,204,229199,"","",X229199
264,833104,331,289055,"","",X289055
265,780524,398,267850,"","",X267850
266,632392,307,228911,"","",X228911
267,540152,245,205670,"","",X205670
268,415670,131,202095,"","",X202095
269,983627,223,636831,"","",X636831
270,673524,309,319935,"","",X319935
271,656278,298,300626,"","",X300626
272,720216,285,241141,"","",X241141
273,728008,316,238571,"","",X238571
274,560922,117,480050,"","",X480050
275,642423,297,294547,"","",X294547
276,632366,245,231796,"","",X231796
277,600185,292,216860,"","",X216860
278,1010535,204,199463,"","",X199463
279,1003462,292,267671,"","",X267671
280,977138,277,267666,"","",X267666
281,571404,140,267645,"","",X267645
282,597824,111,636846,"","",X636846
283,971988,375,267890,"","",X267890
284,523093,255,267715,"","",X267715
285,799637,276,267701,"","",X267701
286,974064,294,267686,"","",X267686
287,817340,204,233005,"","",X233005
288,742893,174,228249,"","",X228249
289,711189,214,636954,"","",X636954
290,554655,105,483228,"","",X483228
291,260364,102,367979,"","",X367979
292,305243,100,321716,"","",X321716
293,199054,102,308106,"","",X308106
294,560358,159,303163,"","",X303163
295,709604,258,294129,"","",X294129
296,1102114,375,268006,"","",X268006
297,1013197,202,267994,"","",X267994
298,1200427,316,201887,"","",X201887
299,516695,110,631981,"","",X631981
300,599375,103,629980,"","",X629980
301,758980,228,485443,"","",X485443
302,844853,331,312592,"","",X312592
303,477598,97,310046,"","",X310046
304,556356,245,280553,"","",X280553
305,930051,199,267972,"","",X267972
306,837429,217,267649,"","",X267649
307,959701,361,232075,"","",X232075
308,808923,204,208723,"","",X208723
309,319789,247,268083,"","",X268083
310,605304,259,267658,"","",X267658
311,624749,287,236709,"","",X236709
312,291777,245,223535,"","",X223535
313,760778,142,637204,"","",X637204
314,432063,275,319370,"","",X319370
315,935498,204,304945,"","",X304945
316,1018818,252,268167,"","",X268167
317,986168,204,202832,"","",X202832
318,575164,337,631962,"","",X631962
319,291302,130,381876,"","",X381876
320,227707,173,309642,"","",X309642
321,1000928,174,267765,"","",X267765
322,782824,259,267696,"","",X267696
323,750238,319,225863,"","",X225863
324,1013237,204,244467,"","",X244467
325,504442,115,618071,"","",X618071
326,647359,263,300451,"","",X300451
327,681728,398,267704,"","",X267704
328,744573,319,368056,"","",X368056
329,955260,193,636909,"","",X636909
330,386964,117,485553,"","",X485553
331,555240,205,485464,"","",X485464
332,362878,341,438101,"","",X438101
333,492749,247,241189,"","",X241189
334,626741,290,231792,"","",X231792
335,359182,117,650930,"","",X650930
336,739580,215,644975,"","",X644975
337,465311,271,636886,"","",X636886
338,816014,217,485388,"","",X485388
339,439102,254,483175,"","",X483175
340,990713,237,367993,"","",X367993
341,962625,375,349029,"","",X349029
342,570959,117,328803,"","",X328803
343,707003,171,281409,"","",X281409
344,894031,174,267691,"","",X267691
345,545949,315,232659,"","",X232659
346,870858,105,208647,"","",X208647
347,1052343,229,632100,"","",X632100
348,549114,245,484345,"","",X484345
349,473277,217,479886,"","",X479886
350,895137,247,356938,"","",X356938
351,298036,132,201042,"","",X201042
352,392698,292,484689,"","",X484689
353,898073,273,480180,"","",X480180
354,271210,146,382318,"","",X382318
355,588535,171,221571,"","",X221571
356,542386,245,666227,"","",X666227
357,624534,297,650967,"","",X650967
358,967207,188,644946,"","",X644946
359,480294,170,636835,"","",X636835
360,409445,219,537746,"","",X537746
361,918882,361,486017,"","",X486017
362,962157,204,480140,"","",X480140
363,549983,307,307915,"","",X307915
364,258250,143,300663,"","",X300663
365,593688,159,267937,"","",X267937
366,395684,103,636861,"","",X636861
367,924701,259,467949,"","",X467949
368,873684,446,213143,"","",X213143
369,757796,142,651283,"","",X651283
370,986353,326,367997,"","",X367997
371,521251,231,349922,"","",X349922
372,319899,156,339455,"","",X339455
373,659628,287,238549,"","",X238549
374,812061,361,234622,"","",X234622
375,775880,174,644900,"","",X644900
376,733355,305,485397,"","",X485397
377,854192,172,484307,"","",X484307
378,478631,159,438099,"","",X438099
379,837599,217,367950,"","",X367950
380,985904,297,349036,"","",X349036
381,825784,274,267749,"","",X267749
382,711908,174,218829,"","",X218829
